Name;Alias;Description;Price;PriceS;PriceM;PriceL;PriceK;Image;CategoryName;CategoryImage;CategoryType
Limette Honig Tee;;Grüne Tee mit Honig, Limette und Zucker;3,2;;;;;;Spezial vietnamesische Tee;;
Milch Tee;;Vietnamesische Tee mit Milch und Eiswürfel;3,2;;;;;;Spezial vietnamesische Tee;;
Jasmin Tee;;Vietnamesische Jasmin Tee mit Zucker;3,2;;;;;;Spezial vietnamesische Tee;;
;;;;;;;;;;;
Bánh mỳ Hội An;;vietamesische Baguette mit gebratenes Schweinefleisch, hausgemachte Pate, Käse, Chili Soße und Kräuter;3,9;;;;5,9;fruehstueck;Vietnamesische Frühstück;banh_my;food
Bánh mỳ Hà Nội;;vietnamesische Baguette mit Wurst, gebratenes Schweinefleisch, Käse, Tomaten Soße und Kräuter;4,2;;;;6,2;banh_my;Vietnamesische Frühstück;;
Bánh mỳ trứng ốp la;;vietnamesische Baguette mit Spiegelei, Käse, Chili Soße und Kräuter;3,9;;;;5,4;;Vietnamesische Frühstück;;
Bánh mỳ Vegan;;vietnamesische Baguette mit Todu, Kokosmilch, Sojasauce, Tomaten, Gurken und Kräuter;3,9;;;;5,4;;Vietnamesische Frühstück;;
Bánh bao;;hausgemachte Teigtasche mit Füllung aus Fleisch, Ei und Gemüse;3,9;;;;5,4;banh_bao;Vietnamesische Frühstück;;
Xôi;;hausgemachte Kleber-Reis mit vietnamesische Wurst und Crispy Fried Shallots;3,9;;;;5,4;xoi;Vietnamesische Frühstück;;
